Index,Variant,"Region, subregion, country or area *",GDP2018,Notes,Income,Contact mat,Polymod,Country code,Type,Parent code,Reference date (as of 1 July),0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+,country_code,region,income_group,GDP,Matrix
1785,Estimates,India,7762.88177,NA,LMIC,1,NA,356,Country/Area,5501,2020,116879.507,117982.127,126155.952,126045.566,122504.804,117397.269,112176.098,103460.178,90219.894,79440.28,68875.962,59256.268,48890.528,38260.283,24091.443,15083.955,8489.011,3531.139,992.985,223.197,47.939,IND,South Asia,Lower middle income,7762.88177,14
2070,Estimates,Indonesia,13079.6193,NA,LMIC,1,NA,360,Country/Area,920,2020,23658.296,24298.15,22984.659,23318.346,22653.27,20918.156,19973.248,21193.374,19680.74,18165.985,15954.982,13200.117,10394.846,7136.365,4617.543,2956.932,1631.677,593.134,168.993,23.245,1.563,IDN,East Asia & Pacific,Lower middle income,13079.6193,12
1800,Estimates,Iran,0,NA,UMIC,2,NA,364,Country/Area,5501,2020,7637.559,6928.297,6217.945,5529.983,5556.228,6786.679,8466.702,8272.744,6491.321,5164.295,4618.479,3676.852,3132.274,2264.631,1448.001,906.606,551.612,277.481,56.676,8.07,0.518,IRN,Middle East & North Africa,Upper middle income,NA,12
1425,Estimates,Iraq,17435.85393,NA,UMIC,2,NA,368,Country/Area,922,2020,5380.423,5229.807,4559.181,4151.576,3799.871,3365.719,2927.362,2476.321,2150.018,1786.602,1414.995,926.157,669.716,622.677,331.945,241.773,126.606,48.393,11.524,1.67,0.167,IRQ,Middle East & North Africa,Upper middle income,17435.85393,12
3390,Estimates,Ireland,83203.39468,NA,HIC,3,NA,372,Country/Area,924,2020,313.653,358.29,356.711,312.036,289.684,277.653,310.946,384.982,395.554,367.674,312.197,288.736,249.848,230.937,196.806,133.857,88.108,45.73,18.39,5.364,0.64,IRL,Europe & Central Asia,High income,83203.39468,7
1440,Estimates,Israel,39919.16965,NA,HIC,3,NA,376,Country/Area,922,2020,847.828,823.268,737.609,667.454,623.973,573.002,564.708,557.537,543.672,496.505,417.521,377.975,349.957,353.686,288.699,170.961,124.414,83.85,40.126,11.548,1.248,ISR,Middle East & North Africa,High income,39919.16965,7
3555,Estimates,Italy,41830.42633,NA,HIC,3,NA,380,Country/Area,925,2020,2324.694,2670.301,2857.357,2876.091,2942.506,3160.93,3365.512,3632.922,4188.984,4833.02,4908.246,4658.946,3953.567,3531.295,3391.798,2637.11,2302.393,1397.261,639.739,172.639,16.517,ITA,Europe & Central Asia,High income,41830.42633,8
2385,Estimates,Jamaica,9326.664059,NA,UMIC,2,NA,388,Country/Area,915,2020,230.823,233.966,226.882,239.718,261.17,254.326,232.494,210.889,178.572,178.858,171.265,149.268,124.125,90.416,70.719,48.802,32.092,17.745,7.326,1.491,0.214,JAM,Latin America & Caribbean,Upper middle income,9326.664059,13
1980,Estimates,Japan,42797.45852,NA,HIC,3,NA,392,Country/Area,906,2020,4778.481,5401.488,5564.526,5702.645,5996.877,6150.448,6789.745,7665.671,8468.421,10004.654,8658.611,7882.904,7496.122,8379.113,9127.318,7058.057,5339.049,3630.344,1785.823,517.525,78.636,JPN,East Asia & Pacific,High income,42797.45852,7
1455,Estimates,Jordan,9478.904588,NA,UMIC,2,NA,400,Country/Area,922,2020,1058.122,1154.441,1139.559,1040.294,940.151,862.385,777.482,713.126,606.717,534.628,433.223,322.368,217.239,149.039,111.528,79.223,43.119,16.283,3.741,0.444,0.028,JOR,Middle East & North Africa,Upper middle income,9478.904588,12
1650,Estimates,Kazakhstan,27879.75195,NA,UMIC,2,NA,398,Country/Area,5500,2020,1920.184,1947.826,1604.307,1116.616,1100.046,1473.146,1657.57,1335.925,1183.701,1102.72,977.68,1061.761,811.338,627.571,319.982,232.523,215.623,62.111,22.784,3.069,0.224,KAZ,Europe & Central Asia,Upper middle income,27879.75195,7
480,Estimates,Kenya,3467.556478,NA,LMIC,1,NA,404,Country/Area,910,2020,7044.364,6969.546,6736.223,6010.656,5236.593,4357.681,4022.692,3447.454,2759.45,2143.595,1604.073,1201.53,888.215,630.611,381.067,193.272,101.724,36.394,5.808,0.343,0.009,KEN,Sub-Saharan Africa,Lower middle income,3467.556478,15
3015,Estimates,Kiribati,2293.920333,NA,LMIC,1,NA,296,Country/Area,954,2020,15.16,14.303,13.438,10.194,10.897,9.627,9.061,7.543,6.24,4.933,5.432,4.556,3.028,2.113,1.462,0.868,0.373,0.148,0.056,0.012,0.002,KIR,East Asia & Pacific,Lower middle income,2293.920333,12
1470,Estimates,Kuwait,72897.56235,NA,HIC,3,NA,414,Country/Area,922,2020,289.689,318.637,308.23,224.996,207.094,237.788,366.397,512.159,514.762,450.607,347.201,214.098,149.263,71,32.152,16.398,7.941,1.992,0.143,0.016,0,KWT,Middle East & North Africa,High income,72897.56235,12
1665,Estimates,Kyrgyz Republic,3884.708809,NA,LMIC,1,NA,417,Country/Area,5500,2020,760.255,769.195,600.626,500.075,514.389,568.551,572.187,442.518,361.459,324.976,295.973,285.462,220.069,143.755,78.619,32.595,32.507,15.592,4.435,0.897,0.056,KGZ,Europe & Central Asia,Lower middle income,3884.708809,7
2085,Estimates,Lao PDR,7439.59936,NA,LMIC,1,NA,418,Country/Area,920,2020,796.887,769.855,757.599,708.652,691.999,670.626,590.926,495.603,416.557,356.127,288.932,237.645,184.27,133.701,84.637,51.527,27.328,10.037,2.34,0.288,0.02,LAO,East Asia & Pacific,Lower middle income,7439.59936,12
3405,Estimates,Latvia,30304.8525,NA,HIC,3,NA,428,Country/Area,924,2020,114.02,93.749,102.172,86.552,69.531,118.692,142.259,120.963,120.748,133.139,119.177,145.065,129.931,120.213,74.721,87.983,49.474,34.973,17.612,4.669,0.559,LVA,Europe & Central Asia,High income,30304.8525,7
1485,Estimates,Lebanon,13081.10746,NA,UMIC,2,NA,422,Country/Area,922,2020,566.127,586.03,558.896,576.101,593.172,583.402,522.019,487.627,453.018,409.725,390.373,334.405,249.291,198.476,131.481,80.092,62.774,32.67,8.188,1.425,0.15,LBN,Middle East & North Africa,Upper middle income,13081.10746,12
900,Estimates,Lesotho,3219.457157,NA,LMIC,1,NA,426,Country/Area,913,2020,253.513,225.235,211.871,216.95,203.923,191.269,174.746,152.535,119.473,90.778,74.699,66.072,55.17,41.643,29.688,18.621,10.314,4.562,1.065,0.114,0.011,LSO,Sub-Saharan Africa,Lower middle income,3219.457157,15
1080,Estimates,Liberia,1308.629536,NA,LIC,1,NA,430,Country/Area,914,2020,740.493,678.323,623.08,551.945,463.072,377.781,334.305,295.503,245.405,198.791,158.075,125.753,97.312,71.158,45.007,31.448,15.002,4.52,0.667,0.037,0,LBR,Sub-Saharan Africa,Low income,1308.629536,15
1260,Estimates,Libya,20764.16414,NA,UMIC,2,NA,434,Country/Area,912,2020,623.998,661.423,623.749,561.995,542.181,553.235,585.24,578.228,564.55,484.65,371.907,245.247,163.904,120.355,79.791,59.135,33.901,13.772,3.511,0.482,0.033,LBY,Middle East & North Africa,Upper middle income,20764.16414,12
3420,Estimates,Lithuania,35461.3591,NA,HIC,3,NA,440,Country/Area,924,2020,145.118,155.557,120.68,122.161,133.645,183.233,186.363,151.202,161.179,194.73,184.854,235.704,186.583,166.228,108.457,114.826,83.342,55.827,25.757,6.274,0.571,LTU,Europe & Central Asia,High income,35461.3591,7
3750,Estimates,Luxembourg,113337.4205,NA,HIC,3,NA,442,Country/Area,926,2020,33.249,32.657,31.481,34.42,39.835,45.698,49.138,49.178,46.555,48.045,48.183,42.673,34.781,27.342,22.223,15.65,12.253,8.375,3.471,0.706,0.063,LUX,Europe & Central Asia,High income,113337.4205,6
495,Estimates,Madagascar,1891.320668,NA,LIC,1,NA,450,Country/Area,910,2020,4109.427,3653.51,3330.79,3012.138,2675.744,2222.992,1829.738,1541.17,1314.071,1073.787,858.467,681.298,529.275,385.933,224.722,135.141,73.493,29.957,7.933,1.305,0.128,MDG,Sub-Saharan Africa,Low income,1891.320668,15
510,Estimates,Malawi,1310.995555,NA,LIC,1,NA,454,Country/Area,910,2020,2923.943,2738.576,2561.842,2176.211,1838.717,1538.801,1292.429,993.594,806.787,629.954,481.315,364.833,277.622,202.626,152.766,91.476,42.803,13.354,2.162,0.139,0.005,MWI,Sub-Saharan Africa,Low income,1310.995555,15
2100,Estimates,Malaysia,31782.15336,12,UMIC,2,NA,458,Country/Area,920,2020,2635.111,2508.078,2446.026,2669.743,2863.057,2907.311,2929.646,2721.572,2095.698,1894.835,1674.475,1471.562,1223.817,927.548,657.88,367.301,229.56,103.35,31.442,6.891,1.095,MYS,East Asia & Pacific,Upper middle income,31782.15336,12
1815,Estimates,Maldives,15307.72194,NA,UMIC,2,NA,462,Country/Area,5501,2020,35.579,37.242,33.125,26.313,51.053,88.631,82.881,54.726,36.768,27.881,20.03,15.286,11.607,6.557,4.381,4.085,2.754,1.217,0.341,0.074,0.011,MDV,South Asia,Upper middle income,15307.72194,14
1095,Estimates,Mali,2316.6552,NA,LIC,1,NA,466,Country/Area,914,2020,3605.514,3154.805,2759.052,2250.41,1775.973,1427.845,1167.473,992.982,827.089,658.872,489.221,359.898,280.058,221.233,141.233,89.85,36.676,10.714,1.791,0.138,0.007,MLI,Sub-Saharan Africa,Low income,2316.6552,15
3570,Estimates,Malta,42581.09786,NA,HIC,3,NA,470,Country/Area,925,2020,21.674,21.428,20.365,20.562,25.05,30.162,32.927,32.426,31.153,28.293,25.036,28.176,30.131,27.549,27.97,17.196,11.642,6.519,2.553,0.649,0.078,MLT,Middle East & North Africa,High income,42581.09786,7
2400,Estimates,Martinique,NA,2,UMIC*,2,NA,474,Country/Area,915,2020,18.353,17.6,22.799,24.323,24.395,16.977,16.928,17.174,18.747,25.44,30.456,32.339,28.311,24.156,19.568,14.104,11.245,7.638,3.361,1.116,0.235,NA,NA,NA,NA,13
1110,Estimates,Mauritania,4150.965246,NA,LMIC,1,NA,478,Country/Area,914,2020,689.874,617.954,537.394,470.161,416.127,371.775,334.301,285.478,234.615,188.017,149.658,117.492,89.051,62.022,41.686,25.5,12.755,4.616,1.042,0.133,0.009,MRT,Sub-Saharan Africa,Lower middle income,4150.965246,15
525,Estimates,Mauritius,23750.98804,1,UMIC,2,NA,480,Country/Area,910,2020,64.048,68.838,80.576,94.588,94.111,102.698,88.439,86.669,99.352,82.738,85.134,90.215,75.135,62.855,44.574,24.639,15.427,7.907,2.924,0.781,0.119,MUS,Sub-Saharan Africa,Upper middle income,23750.98804,15
540,Estimates,Mayotte,NA,2,UMIC*,2,NA,175,Country/Area,910,2020,36.078,35.396,34.932,29.634,24.882,18.745,17.143,15.843,14.988,12.361,9.196,6.968,5.276,4.096,2.925,2.073,1.247,0.66,0.27,0.083,0.017,NA,NA,NA,NA,15
2580,Estimates,Mexico,19844.64567,NA,UMIC,2,NA,484,Country/Area,916,2020,10958.742,11210.511,11140.87,11209.593,10939.819,10795.774,9789.88,9090.15,8531.964,8015.794,6924.917,5833.054,4669.454,3595.499,2466.707,1722.006,1058.504,609.984,275.132,81.437,12.962,MEX,Latin America & Caribbean,Upper middle income,19844.64567,13
3030,Estimates,Micronesia,NA,NA,LMIC,1,NA,583,Country/Area,954,2020,12.265,11.783,11.829,11.47,11.648,10.7,8.263,6.825,5.978,5.451,5.111,4.674,3.974,2.758,1.403,0.526,0.253,0.09,0.018,0.002,0,FSM,East Asia & Pacific,Lower middle income,3553.061455,12
1995,Estimates,Mongolia,13799.90485,NA,LMIC,1,NA,496,Country/Area,906,2020,375.46,362.015,281.841,218.602,228.499,271.517,309.399,254.881,222.852,200.194,168.357,145.695,97.609,60.753,35.624,24.265,13.237,5.717,1.506,0.246,0.023,MNG,East Asia & Pacific,Lower middle income,13799.90485,12
3585,Estimates,Montenegro,20689.98675,NA,UMIC,2,NA,499,Country/Area,925,2020,36.906,37.037,39.389,39.148,41.268,42.928,42.561,45.787,42.874,41.048,38.143,42.177,39.754,37.191,24.534,15.904,13.154,6.343,1.696,0.208,0.012,MNE,Europe & Central Asia,Upper middle income,20689.98675,7
1275,Estimates,Morocco,8586.6387,NA,LMIC,1,NA,504,Country/Area,912,2020,3325.038,3427.577,3127.603,2969.593,2874.344,3008.934,2862.559,2743.797,2360.473,2091.959,1924.565,1819.219,1567.238,1167.781,682.105,514.973,310.457,110.917,19.893,1.472,0.061,MAR,Middle East & North Africa,Lower middle income,8586.6387,12
555,Estimates,Mozambique,1459.698413,NA,LIC,1,NA,508,Country/Area,910,2020,5156.628,4561.154,4054.236,3541.222,2912.557,2381.938,1961.629,1627.11,1287.698,1001.59,782.62,617.547,475.03,368.632,262.22,158.625,76.714,24.3,3.738,0.237,0.01,MOZ,Sub-Saharan Africa,Low income,1459.698413,15
2115,Estimates,Myanmar,6674.028647,NA,LMIC,1,NA,104,Country/Area,920,2020,4508.556,4512.705,4845.4,5071.244,4759.011,4404.07,4127.737,3945.262,3759.985,3459.985,3051.348,2521.871,2049.578,1554.386,891.296,531.734,279.501,108.124,24.686,3.096,0.219,MMR,East Asia & Pacific,Lower middle income,6674.028647,12
915,Estimates,Namibia,11101.82628,NA,UMIC,2,NA,516,Country/Area,913,2020,336.078,318.448,281.578,244.856,244.311,228.398,197.388,159.459,130.73,106.827,82.468,67.866,51.391,36.07,24.28,16.851,9.349,3.642,0.85,0.074,0.002,NAM,Sub-Saharan Africa,Upper middle income,11101.82628,15
1830,Estimates,Nepal,3089.556352,NA,LIC,1,NA,524,Country/Area,5501,2020,2706.773,2756.21,2931.249,3188.881,3221.524,2664.85,2069.262,1723.48,1597.026,1448.627,1263.391,1044.309,823.091,664.987,473.733,337.802,152.514,54.15,13.263,1.588,0.098,NPL,South Asia,Low income,3089.556352,14
3765,Estimates,Netherlands,56328.94114,28,HIC,3,NA,528,Country/Area,926,2020,858.9,893.863,937.7,1015.992,1020.747,1076.733,1077.138,1020.393,1004.922,1146.514,1273.712,1250.36,1124.957,1004.544,952.449,639.075,438.424,261.756,106.695,27.036,2.963,NLD,Europe & Central Asia,High income,56328.94114,7
2925,Estimates,New Caledonia,0,2,HIC,3,NA,540,Country/Area,928,2020,19.798,21.516,21.807,21.396,23.349,19.843,20.797,20.694,19.726,21.097,18.244,16.707,12.832,9.963,8.094,5.209,2.828,1.133,0.379,0.07,0.009,NCL,East Asia & Pacific,High income,NA,12
2865,Estimates,New Zealand,41005.42087,16,HIC,3,NA,554,Country/Area,927,2020,301.256,314.028,321.707,303.246,324.477,346.758,324.444,294.622,278.415,313.459,311.981,316.71,281.813,240.499,213.606,148.226,97.32,55.323,27.178,6.473,0.692,NZL,East Asia & Pacific,High income,41005.42087,7
2595,Estimates,Nicaragua,5533.551064,NA,LMIC,1,NA,558,Country/Area,916,2020,656.942,660.204,637.14,603.021,584.71,581.29,549.059,506.393,421.195,341.842,273.901,233.419,199.33,149.422,83.411,67.091,42.806,21.955,8.657,2.352,0.414,NIC,Latin America & Caribbean,Lower middle income,5533.551064,13
1125,Estimates,Niger,1063.421841,NA,LIC,1,NA,562,Country/Area,914,2020,4787.474,3970.552,3265.89,2635.235,2086.862,1630.495,1265.908,993.107,838.025,690.669,561.35,485.5,367.144,277.605,189.654,106.305,41.928,11.144,1.661,0.124,0.004,NER,Sub-Saharan Africa,Low income,1063.421841,15
1140,Estimates,Nigeria,5990.850432,NA,LMIC,1,NA,566,Country/Area,914,2020,33938.795,29913.646,25792.743,21910.447,18068.574,15108.845,13044.512,11323.538,9458.643,7578.818,5943.469,4756.702,3656.623,2601.903,1716.912,906.791,333.348,75.438,9.171,0.639,0.03,NGA,Sub-Saharan Africa,Lower middle income,5990.850432,15
3600,Estimates,North Macedonia,16358.66205,NA,UMIC,2,NA,807,Country/Area,925,2020,111.883,115.669,112.251,121.2,130.294,152.689,162.011,163.966,154.54,145.361,145.073,137.759,129.065,115.581,79.175,54.708,34.316,14.237,3.266,0.324,0.012,MKD,Europe & Central Asia,Upper middle income,16358.66205,7
3435,Estimates,Norway,65510.58527,23,HIC,3,NA,578,Country/Area,924,2020,301.748,312.575,321.226,321.805,353.269,373.114,376.835,361.889,347.418,377.512,377.386,335.122,311.183,274.973,266.78,179.668,113.269,70.818,33.614,9.958,1.08,NOR,Europe & Central Asia,High income,65510.58527,7
1500,Estimates,Oman,41859.93448,NA,HIC,3,NA,512,Country/Area,922,2020,453.666,378.907,315.751,214.553,329.057,756.486,868.013,571.807,400.326,284.643,181.717,133.883,89.584,53.203,28.263,24.795,12.881,5.639,2.459,0.774,0.215,OMN,Middle East & North Africa,High income,41859.93448,12
1845,Estimates,Pakistan,5567.055608,NA,LMIC,1,NA,586,Country/Area,5501,2020,27962.852,25499.38,23451.518,21975.918,20772.274,19158.088,16818.327,13997.696,11615.522,9633.225,8230.713,6891.9,5279.09,3623.324,2705.744,1853.185,961.863,364.849,85.303,10.72,0.84,PAK,South Asia,Lower middle income,5567.055608,14
2610,Estimates,Panama,25553.69671,NA,HIC,3,NA,591,Country/Area,916,2020,389.313,384.466,369.411,357.198,349.063,329.192,317.131,301.464,288.124,268.271,234.644,198.335,159.727,122.905,91.619,66.189,44.016,25.732,12.41,4.453,1.105,PAN,Latin America & Caribbean,High income,25553.69671,13
2940,Estimates,Papua New Guinea,4336.244657,NA,LMIC,1,NA,598,Country/Area,928,2020,1107.184,1043.164,994.174,923.709,836.809,717.375,636.511,584.026,510.591,427.793,348.733,280.386,217.02,155.066,89.797,46.858,20.258,6.242,1.244,0.084,0.003,PNG,East Asia & Pacific,Lower middle income,4336.244657,12
2760,Estimates,Paraguay,13599.92656,NA,UMIC,2,NA,600,Country/Area,931,2020,701.092,682.819,676.926,659.352,677.788,643.255,595.068,514.058,406.934,320.704,290.815,257.549,220.376,181.786,127.51,86.215,53.863,24.197,9.67,2.232,0.321,PRY,Latin America & Caribbean,Upper middle income,13599.92656,13
2775,Estimates,Peru,14418.07067,NA,UMIC,2,NA,604,Country/Area,931,2020,2833.265,2612.135,2696.055,2438.549,2608.093,2767.692,2693.379,2537.783,2300.83,2045.834,1792.13,1521.749,1247.472,1029.167,732.079,523.33,345.376,174.546,58.589,12.307,1.486,PER,Latin America & Caribbean,Upper middle income,14418.07067,13
2130,Estimates,Philippines,8951.085654,NA,LMIC,1,NA,608,Country/Area,920,2020,10616.342,11397.952,10906.801,10462.894,10104.334,9479.78,8247.197,7254.73,6551.963,5759.264,5116.997,4249.923,3393.186,2485.685,1661.429,978.19,580.536,241.033,76.064,14.988,1.797,PHL,East Asia & Pacific,Lower middle income,8951.085654,12
3210,Estimates,Poland,31336.6035,NA,HIC,3,NA,616,Country/Area,923,2020,1884.914,1899.957,1974.514,1734.622,1965.983,2465.575,2825.848,3179.075,2958.637,2576.804,2238.497,2324.671,2725.26,2448.887,1855.853,1044.673,884.06,557.545,239.201,57.005,5.024,POL,Europe & Central Asia,High income,31336.6035,5
3615,Estimates,Portugal,33415.4379,NA,HIC,3,NA,620,Country/Area,925,2020,400.652,440.424,489.999,525.167,539.834,533.864,560.997,654.312,765.451,810.46,743.389,737.618,672.519,621.305,566.943,451.371,352.212,224.13,84.924,19.175,1.961,PRT,Europe & Central Asia,High income,33415.4379,7
2415,Estimates,Puerto Rico,39540.58693,14,HIC,3,NA,630,Country/Area,915,2020,84.291,156.033,210.323,184.343,143.483,145.27,156.591,174.926,196.071,203.173,211.742,202.442,196.316,164.709,157.59,116.091,78.201,47.361,22.265,7.959,1.66,PRI,Latin America & Caribbean,High income,39540.58693,13
1515,Estimates,Qatar,126898.4259,NA,HIC,3,NA,634,Country/Area,922,2020,135.162,135.374,122.418,105.982,237.443,479.928,495.152,351.028,254.998,206.802,155.604,98.557,53.949,27.847,12.864,3.861,2.294,1.05,0.516,0.142,0.089,QAT,Middle East & North Africa,High income,126898.4259,12
2010,Estimates,South Korea,40111.77576,NA,HIC,3,NA,410,Country/Area,906,2020,1897.011,2256.802,2276.782,2476.476,3216.244,3500.05,3282.425,3797.414,3924.934,4293.91,4315.516,4161.183,3774.566,2679.14,1998.091,1562.555,1083.829,540.103,184.909,42.896,4.347,KOR,East Asia & Pacific,High income,40111.77576,7
3225,Estimates,Moldova,7271.641919,18,LMIC,1,NA,498,Country/Area,923,2020,202.52,221.538,216.87,202.416,241.118,329.715,417.989,355.887,301.677,261.131,234.464,286.551,258.125,230.164,105.415,79.574,53.265,25.712,8.463,1.292,0.077,MDA,Europe & Central Asia,Lower middle income,7271.641919,7
570,Estimates,Reunion,NA,2,UMIC*,2,NA,638,Country/Area,910,2020,64.839,67.553,67.994,70.868,63.842,54.43,49.114,50.337,57.479,59.847,65.357,60.058,49.683,40.874,27.831,19.703,13.273,7.558,3.251,1.288,0.129,NA,NA,NA,NA,13
3240,Estimates,Romania,28206.35705,NA,UMIC,2,NA,642,Country/Area,923,2020,939.606,965.441,1080.761,994.545,1009.877,1076.387,1396.156,1189.744,1523.497,1502.971,1526.148,1043.01,1289.96,1245.988,927.458,602.811,536.99,274.612,93.693,16.865,1.162,ROU,Europe & Central Asia,Upper middle income,28206.35705,7
3255,Estimates,Russia,27147.33358,NA,UMIC,2,NA,643,Country/Area,923,2020,9271.691,9350.916,8174.262,7081.775,6614.696,8993.089,12543.831,11924.724,10604.635,9770.682,8479.651,10418.015,10073.623,8427.746,5390.381,3159.337,3485.779,1389.639,668.338,102.243,9.407,RUS,Europe & Central Asia,Upper middle income,27147.33358,7
585,Estimates,Rwanda,2251.556388,NA,LIC,1,NA,646,Country/Area,910,2020,1885.105,1675.918,1551.766,1354.029,1183.561,1027.482,978.578,833.976,609.132,460.962,354.419,374.028,259.237,185.917,109.464,65.353,25.694,15.602,1.683,0.296,0.007,RWA,Sub-Saharan Africa,Low income,2251.556388,15
2430,Estimates,St. Lucia,13881.37213,NA,UMIC,2,NA,662,Country/Area,915,2020,10.826,10.986,11.152,13.183,15.87,16.946,14.292,14.155,12.886,12.631,12.357,11.018,8.417,6.138,4.88,3.477,2.405,1.24,0.58,0.157,0.033,LCA,Latin America & Caribbean,Upper middle income,13881.37213,13
2445,Estimates,St. Vincent and the Grenadines,12287.9755,NA,UMIC,2,NA,670,Country/Area,915,2020,7.706,8.241,8.355,9.073,9.29,8.212,7.94,7.771,7.523,6.961,6.782,6.808,5.289,3.887,2.721,1.782,1.44,0.9,0.227,0.034,0.005,VCT,Latin America & Caribbean,Upper middle income,12287.9755,13
3075,Estimates,Samoa,6483.534228,NA,UMIC,2,NA,882,Country/Area,957,2020,26.99,24.133,22.684,19.314,16.572,14.723,11.657,10.355,9.881,9.679,8.967,7.503,5.865,4.095,2.742,1.838,0.938,0.34,0.122,0.012,0,WSM,East Asia & Pacific,Upper middle income,6483.534228,12
840,Estimates,Sao Tome and Principe,3418.58693,NA,LMIC,1,NA,678,Country/Area,911,2020,31.754,30.657,29.106,25.003,18.677,14.948,14.083,12.548,11.052,7.628,7.361,5.419,4.332,2.75,1.744,1.02,0.724,0.257,0.087,0.01,0.001,STP,Sub-Saharan Africa,Lower middle income,3418.58693,15
1530,Estimates,Saudi Arabia,55335.67959,NA,HIC,3,NA,682,Country/Area,922,2020,2978.337,2977.879,2641.499,2218.782,2333.131,3021.629,3437.937,3542.426,3577.563,2831.226,1891.746,1324.826,818.937,554.584,293.041,200.815,106.173,45.013,14.924,3.088,0.311,SAU,Middle East & North Africa,High income,55335.67959,12
1155,Estimates,Senegal,3782.538613,NA,LMIC,1,NA,686,Country/Area,914,2020,2615.341,2417.24,2098.919,1764.783,1519.042,1304.492,1110.693,940.599,741.966,589.862,467.265,367.435,285.866,219.898,145.623,93.559,45.112,13.764,2.28,0.185,0.006,SEN,Sub-Saharan Africa,Lower middle income,3782.538613,15
3630,Estimates,Serbia,17434.91613,25,UMIC,2,NA,688,Country/Area,925,2020,419.057,436.763,486.863,512.868,529.169,573.297,617.923,596.961,621.552,608.342,570.649,550.859,547.854,594.617,464.141,265.541,204.461,105.409,28.003,2.934,0.107,SRB,Europe & Central Asia,Upper middle income,17434.91613,7
600,Estimates,Seychelles,30557.07572,NA,HIC,3,NA,690,Country/Area,910,2020,7.967,7.966,7.438,6.428,6.363,7.068,7.105,7.381,7.436,7.437,6.819,6.158,4.841,3.068,1.645,1.56,0.928,0.493,0.198,0.036,0.005,SYC,Sub-Saharan Africa,High income,30557.07572,15
1170,Estimates,Sierra Leone,1601.974029,NA,LIC,1,NA,694,Country/Area,914,2020,1158.651,1067.234,992.319,874.877,754.021,651.493,553.893,463.157,373.119,299.775,236.393,182.74,135.799,98.226,68.339,40.47,18.574,6.264,1.426,0.198,0.017,SLE,Sub-Saharan Africa,Low income,1601.974029,15
2145,Estimates,Singapore,101531.6302,NA,HIC,3,NA,702,Country/Area,920,2020,258.176,220.861,240.625,265.169,397.537,435.521,434.677,461.938,473.271,491.602,466.411,479.811,443.631,355.694,190.228,99.406,73.381,40.499,16.981,4.173,0.751,SGP,East Asia & Pacific,High income,101531.6302,10
3270,Estimates,Slovakia,33736.40094,NA,HIC,3,NA,703,Country/Area,923,2020,283.691,282.9,282.577,262.918,290.705,365.08,410.494,437.109,457.808,403.592,346.849,362.368,361.838,333.373,236.821,161.89,100.449,56.655,18.906,3.456,0.164,SVK,Europe & Central Asia,High income,33736.40094,7
3645,Estimates,Slovenia,38048.78466,NA,HIC,3,NA,705,Country/Area,925,2020,101.272,108.899,104.506,91.87,96.316,109.178,133.863,149.786,158.373,146.953,151.312,149.89,145.593,139.348,97.508,79.987,59.368,37.278,14.426,3.015,0.191,SVN,Europe & Central Asia,High income,38048.78466,7
2955,Estimates,Solomon Islands,2422.819533,NA,LMIC,1,NA,90,Country/Area,928,2020,103.156,93.014,78.791,70.034,60.995,50.835,42.609,39.441,37.09,31.58,22.806,17.889,13.425,9.553,7.157,4.836,2.265,1.083,0.268,0.047,0.004,SLB,East Asia & Pacific,Lower middle income,2422.819533,12
615,Estimates,Somalia,0,NA,LIC,1,NA,706,Country/Area,910,2020,2826.505,2388.859,2119.343,1818.247,1534.275,1159.601,868.582,665.822,561.005,492.889,407.292,326.68,262.875,199.915,134.577,75.53,36.029,11.768,2.949,0.437,0.039,SOM,Sub-Saharan Africa,Low income,NA,15
930,Estimates,South Africa,13686.88236,NA,UMIC,2,NA,710,Country/Area,913,2020,5764.945,5820.66,5495.963,4913.211,4924.091,5217.398,5374.11,4781.215,3810.04,3233.235,2692.132,2219.4,1794.715,1369.726,895.217,580.838,298.42,103.954,18.094,1.274,0.052,ZAF,Sub-Saharan Africa,Upper middle income,13686.88236,12
630,Estimates,South Sudan,0,NA,LIC,1,NA,728,Country/Area,910,2020,1707.392,1538.29,1380.431,1201.47,1062.165,900.787,744.174,589.979,491.926,404.911,332.202,263.323,201.377,143.56,112.23,70.396,33.934,12.064,2.729,0.363,0.026,SSD,Sub-Saharan Africa,Low income,NA,15
3660,Estimates,Spain,39715.43906,26,HIC,3,NA,724,Country/Area,925,2020,1990.096,2244.391,2497.954,2238.123,2255.909,2361.69,2618.972,3283.021,4000.876,3937.623,3632.242,3414.085,2939.311,2401.343,2204.15,1811.156,1288.336,1039.117,471.255,112.05,13.083,ESP,Europe & Central Asia,High income,39715.43906,7
1860,Estimates,Sri Lanka,13473.66309,NA,UMIC,2,NA,144,Country/Area,5501,2020,1660.41,1689.625,1721.661,1664.559,1495.651,1406.206,1352.386,1467.635,1524.435,1356.67,1317.276,1237.542,1113.872,899.324,727.431,418.906,208.11,106.461,37.893,6.622,0.575,LKA,South Asia,Upper middle income,13473.66309,14
